libName:libGLESv2_adreno.so
leakSize:2.258617MB
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000cf9ac|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014be94|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000002071a4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000125438|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000176d50|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005d0458|/system/lib64/libhwui.so|^00000000005c2f78|/system/lib64/libhwui.so|^00000000005c2d34|/system/lib64/libhwui.so|^00000000005d2c58|/system/lib64/libhwui.so|^000000000050afe0|/system/lib64/libhwui.so|^0000000000543058|/system/lib64/libhwui.so|^0000000000617630|/system/lib64/libhwui.so|^00000000005132ac|/system/lib64/libhwui.so|^0000000000501a94|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:000000000035fe94|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000031a5d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000012002c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123bbc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:000000000022c9b4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000008690|/vendor/lib64/egl/eglSubDriverAndroid.so|^000000000000553c|/vendor/lib64/egl/eglSubDriverAndroid.so|^0000000000231c7c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219e78|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001c85c|/system/lib64/libEGL.so|^000000000001c720|/system/lib64/libEGL.so|^0000000000221bbc|/system/lib64/libhwui.so|^00000000002156b4|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^0000000000014d78|/system/lib64/libutils.so|^
stack:0000000000352008|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000356a80|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354308|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^
stack:00000000007c04e4|/vendor/lib64/libllvm-glnext.so|^0000000000872784|/vendor/lib64/libllvm-glnext.so|_Z17QGLCCreateContextP21QGLC_CLIENT_INTERFACE^0000000000211e50|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000211d88|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000016df40|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223470|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223288|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:0000000000210090|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000626e28|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000f99b4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000172708|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c7c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202f8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4dc8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e172c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e0718|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123964|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fc94|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^
stack:000000000011fcb0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123b3c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202c0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1ca8|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:000000000011f208|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^0000000000014d78|/system/lib64/libutils.so|^00000000000af88c|/apex/com.android.runtime/lib64/bionic/libc.so|^
stack:00000000001ef1cc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:000000000022615c|/vendor/lib64/libllvm-glnext.so|^00000000005ba11c|/vendor/lib64/libllvm-glnext.so|^00000000005ba1c8|/vendor/lib64/libllvm-glnext.so|^00000000005bd17c|/vendor/lib64/libllvm-glnext.so|^00000000007dea24|/vendor/lib64/libllvm-glnext.so|^00000000007c257c|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000f99b4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001727a4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c90|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202f8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c38|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202e8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e0560|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123964|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fc94|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:00000000007c0554|/vendor/lib64/libllvm-glnext.so|^0000000000872784|/vendor/lib64/libllvm-glnext.so|_Z17QGLCCreateContextP21QGLC_CLIENT_INTERFACE^0000000000211e50|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000211d88|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000016df40|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223470|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223288|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:000000000031af24|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000012002c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^0000000000014d78|/system/lib64/libutils.so|^
stack:00000000001f2e34|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e0560|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123964|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fc94|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:00000000001eed68|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000008af544|/vendor/lib64/libllvm-glnext.so|^00000000008efd9c|/vendor/lib64/libllvm-glnext.so|^00000000008f1f64|/vendor/lib64/libllvm-glnext.so|^00000000007c053c|/vendor/lib64/libllvm-glnext.so|^0000000000872784|/vendor/lib64/libllvm-glnext.so|_Z17QGLCCreateContextP21QGLC_CLIENT_INTERFACE^0000000000211e50|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000211d88|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000016df40|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223470|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223288|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^
stack:00000000001f7ecc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001261d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fccc|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:0000000000172754|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c90|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202f8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:0000000000172754|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c7c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202f8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:00000000001f7ecc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001261d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fccc|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:0000000000120508|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^0000000000014d78|/system/lib64/libutils.so|^00000000000af88c|/apex/com.android.runtime/lib64/bionic/libc.so|^
